	Lemma	Fonetisch	Woordsoort	Vormen	Erk	Synoniem of definitie	Voorbeeldzin
de	a	aː	znw*	a's; a'tje*	A1	1ste letter van het alfabet	De a van appel of de a van aap?
de	a	aː	znw*	a's; a'tje*	B2	♪ la, noot tussen g en b	
	a-	aː			B2	niet-	atypisch, asymmetrisch, atheïsme
	à	aː	vz*	*	A2*	tot (tussen 2 nummers)	4 à 5
het	A4'tje	aːviːrtje	znw		B1	pagina van 21 cm bij 29 cm	Past je hele cv op een A4’tje?
de	aacht	aːxt	znw		C2	onderaardse kruipgang naar een kelderkamer	
het	aagje	aːxjə	znw		B2	een nieuwsgierig ...	
	aaien	aːjə(n)	ww*	aai, aaide, geaaid*	A2	met je hand strijken	Ik aai mijn kat over haar buik.
de	aal	aːl	znw; znw; znw; znw*	/; /*	C1	paling	
de	aalbes	aːlbɛs	znw*	aalbessen; aalbesje*	B2	kleine en glanzende rode bes	Aalbessen zijn fris zuur en combineren goed met yoghurt.
het	aambeeld	aːmbeːlt	znw*	aambeelden; aambeeldje*	C1	ijzeren blok om werktuigen te smeden	
de	aambeien		znw		B2	opgezwollen bloedvaten bij het rectum	
	aan	aːn	vz; bnw*	*	A1		Ik geef mijn huiswerk aan de leraar.
	aan	aːn	vz; bnw*	*	A2	in contact met	Er hangt een poster aan de muur.
	aan	aːn	vz; bnw*	*	A2	naast, dichtbij	Mijn ouders wonen aan de kust.
	aan	aːn	vz; bnw*	*	B1	door, met (causaal)	Een kwart van de mensen sterft aan kanker.
	aan	aːn	vz; bnw*	*	A2	in actieve modus	Staat de tv nog aan? — Nee, hij staat uit.
	aan	aːn	vz; bnw*	*	A2*	in een romantische relatie	Is het nog aan tussen je broer en Kim?
	aanbellen		ww*	aanbel, belde aan, aangebeld*	B1*	bij iemand op de deurbel drukken	
de	aanbesteding		znw*	aanbestedingen; aanbestedinkje*	C1	opdracht van werk waarop mogelijke uitvoerders reageren	
de	aanbetaling		znw*	aanbetalingen; /*	B2*	eerste deel van geld dat je op termijn in stukken betaalt	
	aanbevelen		ww*	beveel aan, beval aan, aanbevolen*	B2*		
de	aanbeveling		znw*	aanbevelingen; /*	B2*		
	aanbidden		ww*	aanbid, aanbad, aanbeden*	B2*		
de	aanbidder		znw*	aanbidders; /*	B2*		
de	aanbidding		znw*	aanbiddingen; /*	B2*		
	aanbieden		ww*	aanbied, bood aan, aangeboden*	A2	hebben; willen geven	De school biedt gratis taalcursussen aan.
de	aanbieding		znw*	aanbiedingen; aanbiedinkje*	B1*		
de	aanblik		znw*	aanblikken; /*	B2*		
het	aanbod		znw*	/; /*	B1	alle opties die je kan krijgen	Er is maar een klein aanbod aan kleurrijke kleding voor mannen.
het	aanbod		znw*	/; /*	B1	iets dat iemand wil geven	Dank u voor het aanbod, maar ik heb al iets gevonden!
de	aanbouw		znw*	aanbouwen; aanbouwtje*	B2*		
	aanbranden		ww*	brand aan, brandde aan, aangebrand*	B1*		
	aanbreken		ww*	aanbreek, aanbrak, aangebroken*	B2	beginnen	De dag is aangebroken.
	aanbreken		ww*	aanbreek, aanbrak, aangebroken*	C1		Hij heeft de fles wijn al aangebroken.
	aanbrengen		ww*	aanbreng, bracht aan, aangebracht*	A2		
de	aandacht		znw*	/; /*	A2	capaciteit om te luisteren/observeren	Grote neonletters trekken de aandacht.
	aandachtig		bnw*	aandachtige; aandachtiger, aandachtigst*	B1*		
het	aandeel		znw*	aandelen; aandeeltje*	B2	bijdrage	Ik vind de les saai, maar mijn docent heeft daar ook een groot aandeel in.
het	aandeel		znw*	aandelen; aandeeltje*	B2	deel van het kapitaal van een bedrijf	Hij heeft aandelen gekocht op de beurs.
de	aandeelhouder		znw*	aandeelhouders; aandeelhoudertje*	B2*		
de	aandeelhoudster		znw*	aandeelhoudsters; /*	B2*		
	aan de hand	ˌaːn də ˈɦɑnt	bw		A2	bezig; gebeurd	
het	aandenken		znw*	aandenkens; /*	B2*		
	aan de slag	ˌaːn də ˈslɑx	bw		A2	aan het werk	Ik moet weer aan de slag. Tot straks!
zich	aandienen		ww*	dien aan, diende aan, aangediend*	B2*		
	aandoen	aːndun	ww*	doe aan, deed aan, aangedaan*	A2	aan het lichaam doen	De kinderen doen hun schoenen aan.
	aandoen	aːndun	ww*	doe aan, deed aan, aangedaan*	B1	doen met slecht resultaat voor iemand	Dat wil ik je echt niet aandoen…
	aandoen	aːndun	ww*	doe aan, deed aan, aangedaan*	B2	kort bezoeken	Onderweg naar Berlijn doen we Dusseldorf even aan.
de	aandoening		znw*	aandoeningen; aandoeninkje*	B2*	ernstige of chronische ziekte	
	aandoenlijk		bnw*	aandoenlijke; aandoenlijker, aandoenlijkst*	B2*		
de	aandrang		znw*	/; /*	B2*		
	aandringen op		ww				
	aanduiden		ww*	aanduid, duidde aan, aangeduid*	B1	aanwijzen, laten zien	Kan je de dader aanduiden?
	aanduiden		ww*	aanduid, duidde aan, aangeduid*	B1	een taak geven, benoemen	
	aandurven		ww*	durf aan, aandurfde, aangedurfd*	B2*		
	aaneen		bw*	*	B2*		
de	aaneenschakeling		znw*	aaneenschakelingen; /*	B2*		
	aangaan		ww*	aanga, ging aan, aangegaan*	B2*	belangrijk zijn voor	
	aangaan		ww*	aanga, ging aan, aangegaan*	B2*	beginnen	
	aangeboren		bnw*	/; /, /*	B1*	congenitaal, niet geleerd/gekregen	Sommige allergieën zijn aangeboren, andere ontwikkel je op latere leeftijd.
	aangedaan		bnw*	aangedane; aangedaner, aangedaanst*	A2*	van: aandoen	
	aangedaan		bnw*	aangedane; aangedaner, aangedaanst*	A2*	emotioneel	
de	aangelegenheid		znw*	aangelegenheden; /*	B2*		
	aangenaam		bnw*	aangename; aangenamer, aangenaamst*	A2	leuk, fijn	Aangenaam kennismaken!
	aangeschoten		bnw*	/; aangeschotener, aangeschotenst*	B1*	een beetje dronken	
	aangeslagen		bnw*	/; aangeslagener, aangeslagenst*	B2*	gechoqueerd en triest	
	aangetrouwd		bnw*	aangetrouwde; /, /*	B2*	deel van de schoonfamilie, familie door te trouwen	
	aangeven		ww*	geef aan, gaf aan, aangegeven*	B1	informatie geven, laten weten	Een verkeersbord geeft de snelheidsgrens aan.
	aangeven		ww*	geef aan, gaf aan, aangegeven*	B1	bij autoriteiten melden	Geef de geboorte van je baby aan in het stadhuis.
	aangeven		ww*	geef aan, gaf aan, aangegeven*	A2	iets geven dat een beetje te ver is	Kan je de ketchup even aangeven?
	aangewezen op		bnw			afhangend van	
	aangezien		ovw*	*	B1	omdat	Aangezien ik geen info heb, kan ik niets doen.
de	aangifte		znw*	aangiftes; /*	B2*		
het	aangiftebiljet		znw*	aangiftebiljetten; aangiftebiljetje*	B2*		
	aangrijpen		ww*	aangrijp, aangreep, aangegrepen*	B2*		
	aangrijpend		bnw*	aangrijpende; aangrijpender, aangrijpendst*	B2*		
	aanhalen		ww*	haal aan, aanhaalde, aangehaald*	B2*		
het	aanhalingsteken		znw*	aanhalingstekens; aanhalingstekentje*	B2*		
de	aanhang		znw*	/; /*	B2*		
	aanhangen		ww*	hang aan, hing aan, aangehangen*	B2*		
de	aanhanger		znw*	aanhangers; aanhangertje*	B1*		
de	aanhanger		znw*	aanhangers; aanhangertje*	B1*	aanhangwagen	
	aanhangig		bnw*	aanhangige; /, /*	B2*		
de	aanhangwagen		znw*	aanhangwagens; aanhangwagentje*	B1*		
	aanhankelijk		bnw*	aanhankelijke; aanhankelijker, aanhankelijkst*	B2*		
de	aanhef		znw*	aanheffen; /*	B2*		
	aanhoren		ww*	aanhoor, aanhoorde, aangehoord*	B2*		
	aanhouden		ww*	aanhoud, hield aan, aangehouden*	B1*		
	aanhoudend		bnw*	aanhoudende; aanhoudender, aanhoudendst*	B2	voortdurend, blijvend, zonder te stoppen	
	aankijken		ww*	aankijk, keek aan, aangekeken*	B1	in de ogen kijken	De leraar keek de student streng aan.
	aankijken op		ww			de schuld geven van	
de	aanklacht		znw*	aanklachten; aanklachtje*	B1*		
	aanklagen		ww*	aanklaag, aanklaagde, aangeklaagd*	B1*		
	aankleden		ww*	kleed aan, aankleedde, aangekleed*	A2	kleren aandoen	Ik kleed me in twee minuten aan.
	aankloppen		ww*	aanklop, klopte aan, aangeklopt*	B1*	op de deur kloppen	
	aankloppen bij		ww			vragen om iets te krijgen	
	aanknopen		ww*	aanknoop, aanknoopte, aangeknoopt*	B1*		
het	aanknopingspunt		znw*	aanknopingspunten; aanknopingspuntje*	B2*		
	aankomen		ww*	kom aan, kwam aan, aangekomen*	A2	arriveren	De trein komt om kwart over vijf aan.
	aankomen		ww*	kom aan, kwam aan, aangekomen*	B1	dikker worden	
	aankomend		bnw*	aankomende; /, /*	B2*	komend; volgend	
de	aankomst		znw*	aankomsten; /*	B1		Je krijgt een PCR-test bij aankomst in het land.
	aankondigen		ww*	kondig aan, aankondigde, aangekondigd*	B2	bekendmaken, openbaar maken	Wanneer heeft ze haar verloving aangekondigd?
de	aankondiging		znw*	aankondigingen; /*	B2	bekendmaking, openbaar bericht	De aankondiging stond in de krant.
de	aankoop		znw*	aankopen; aankoopje*	B2*		
	aankopen		ww*	aankoop, kocht aan, aangekocht*	B2*		
	aankruisen		ww*	kruis aan, kruiste aan, aangekruist*	B1	een X schrijven bij de optie	Kruis alle correcte antwoorden aan.
	aankunnen		ww*	aankan, kon aan, aangekund*	B1*		
de	aanleg		znw*	/; /*	B1	bouw	De aanleg van het fietspad begint in juni.
de	aanleg		znw*	/; /*	B1	talent	Ik heb echt geen aanleg voor talen.
de	aanleiding		znw*	aanleidingen; aanleidinkje*	A2	reden waarom je begint	Hij is vaak boos zonder aanleiding.
de	aanloop		znw*	aanlopen; aanloopje*	B2*	snelle stappen die je neemt voor je springt	
de	aanloop		znw*	aanlopen; aanloopje*	B2*	periode voor je begint	
de	aanloop		znw*	aanlopen; aanloopje*	B2*	bezoek; gasten	
	aanmanen		ww*	aanmaan, maande aan, aangemaand*	B2*		
de	aanmaning		znw*	aanmaningen; aanmaninkje*	B2*		
	aanmelden		ww*	aanmeld, aanmeldde, aangemeld*	A2		
de	aanmelding		znw*	aanmeldingen; /*	B1*		
	aanmerkelijk		bnw*	aanmerkelijke; aanmerkelijker, aanmerkelijkst*	B2*		
de	aanmerking		znw*	aanmerkingen; aanmerkinkje*	B2*		
	aanmoedigen		ww*	aanmoedig, moedigde aan, aangemoedigd*	B1*		
de	aanmoediging		znw*	aanmoedigingen; aanmoedigingetje*	B1*		
	aannemelijk		bnw*	aannemelijke; aannemelijker, aannemelijkst*	B2*		
	aannemen		ww*	neem aan, aannam, aangenomen*	A2	in handen nemen wat je krijgt	
	aannemen		ww*	neem aan, aannam, aangenomen*	B1	als juist accepteren	Ik neem aan dat je komt?
	aannemen		ww*	neem aan, aannam, aangenomen*	A2	werk (een baan/job) geven	Fantastische sollicitatie. We nemen je aan!
de	aannemer		znw*	aannemers; aannemertje*	B1*		
de	aanpak		znw*	aanpakken; aanpakje*	B1*		
	aanpakken		ww*	pak aan, pakte aan, aangepakt*	B1*		
	aanpassen		ww*	pas aan, paste aan, aangepast*	B1	veranderen met een bepaald doel	
zich	aanpassen		ww*	pas aan, paste aan, aangepast*	B1*	evolueren, jezelf veranderen met een bepaald doel	
	aanprijzen		ww*	prijs aan, prees aan, aangeprezen*	B2*		
	aanraden		ww*	aanraad, ried aan, aangeraden*	B1*		
	aanraken		ww*	aanraak, aanraakte, aangeraakt*	A2*		
de	aanraking		znw*	aanrakingen; aanrakinkje*	B2*		
	aanranden		ww*	rand aan, aanrandde, aangerand*	B2*		
de	aanranding		znw*	aanrandingen; aanrandinkje*	B2*		
het	aanrecht		znw*	aanrechten; aanrechtje*	B1*		Maak het aanrecht altijd schoon voor je kookt.
	aanreiken		ww*	aanreik, reikte aan, aangereikt*	B2*		
	aanrichten		ww*	richt aan, richtte aan, aangericht*	B2*		
	aanrijden		ww*	rij aan, reed aan, aangereden*	B1*		
de	aanrijding		znw*	aanrijdingen; aanrijdinkje*	B1*		
	aanschaffen		ww*	aanschaf, aanschafte, aangeschaft*	B2*		
	aanscherpen		ww*	aanscherp, scherpte aan, aangescherpt*	B2*		
	aanschouwen		ww*	aanschouw, aanschouwde, aanschouwd*	B2*		
	aanslaan		ww*	aansla, aansloeg, aangeslagen*	B2*	automatisch beginnen te werken	De centrale verwarming slaat altijd om 6 uur aan.
	aanslaan		ww*	sla aan, aansloeg, aangeslagen*	B2*	populair worden	
de	aanslag		znw*	aanslagen; aanslagje*	B1*		
het	aanslagbiljet		znw*	aanslagbiljetten; aanslagbiljetje*	B2*		
	aansluiten		ww*	sluit aan, sloot aan, aangesloten*	B1	verbinden	
	aansluiten bij		ww			passen/horen bij	
zich	aansluiten bij		ww			volgen, gaan deelnemen	
de	aansluiting		znw*	aansluitingen; /*	B1*	verbinding met een netwerk	
de	aansluiting		znw*	aansluitingen; /*	B1*	contact, gevoel van samenzijn	
de	aansluiting		znw*	aansluitingen; /*	B1*	verbinding met een bus, trein, enz.	
	aanspannen		ww*	span aan, aanspande, aangespannen*	B1*		
	aansporen		ww*	spoor aan, spoorde aan, aangespoord*	B2*		
de	aanspraak		znw*	aanspraken; aanspraakje*	B2*		
	aanspraak maken op						
	aansprakelijk		bnw*	aansprakelijke; aansprakelijker, aansprakelijkst*	B2*	verantwoordelijk	
	aanspreken		ww*	aanspreek, aansprak, aangesproken*	B2*	interessant lijken; leuk gevonden worden	
	aanspreken		ww*	aanspreek, aansprak, aangesproken*	B2*	naar iemand gaan en iets tegen die persoon zeggen	
	aanspreken op		ww			een opmerking geven over (bv. gedrag)	
	aanstaan		ww*	sta aan, stond aan, aangestaan*	B1*		
	aanstaand		bnw*	aanstaande; /, /*	B2*	komend	Ze gaan aanstaande zaterdag trouwen.
	aanstaand		bnw*	aanstaande; /, /*	B2*	die iets gaat worden	Aanstaande ouders maken aan cadeaulijstje voor de baby die komt.
	aanstalten maken		afk*	*	B2*	tonen dat je iets gaat doen	
	aansteken		ww*	aansteek, stak aan, aangestoken*	B1*	doen branden 	
	aansteken		ww*	aansteek, stak aan, aangestoken*	B1*	een ziekte doorgeven	
	aansteken		ww*	steek aan, stak aan, aangestoken*	B1*	als anderen jouw gedrag gaan nadoen	Lode steekt zijn vriendjes aan; het zijn nu allemaal pestkoppen...
de	aansteker		znw*	aanstekers; aanstekertje*	A2*		
	aanstellen		ww*	aanstel, aanstelde, aangesteld*	B1*		
zich	aanstellen		ww*	aanstel, aanstelde, aangesteld*	B1*	raar doen, overdrijven	
de	aanstelling		znw*	aanstellingen; /*	B2*		
de	aanstoot		znw*	/; /*	B1*		
	aanstoot geven						
	aanstoot nemen aan						
	aanstootgevend		bnw*	aanstootgevende; aanstootgevender, aanstootgevendst*	B2*		
	aansturen op		ww				
het	aantal		znw*	aantallen; aantalletje*	A2	hoeveel er zijn	In de tabel staat het aantal studenten per klas.
het	aantal		znw*	aantallen; aantalletje*	A2	enkele, een paar	Ik ga een aantal dagen naar Berlijn.
	aantasten		ww*	aantast, tastte aan, aangetast*	B2*		
	aantekenen		ww*	aanteken, aantekende, aangetekend*	B2*		
de	aantekening		znw*	aantekeningen; aantekeningetje*	B1*		
de	aantijging		znw*	aantijgingen; /*	B2*		
de	aantocht		znw*	/; /*	B2*		
	aantonen		ww*	aantoon, toonde aan, aangetoond*	B2*		
	aantreden		ww*	aantreed, trad aan, aangetreden*	B2*		
	aantreffen		ww*	tref aan, trof aan, aangetroffen*	B1	vinden; tegenkomen	
	aantrekkelijk		bnw*	aantrekkelijke; aantrekkelijker, aantrekkelijkst*	B1	mooi	
	aantrekken		ww*	aantrek, trok aan, aangetrokken*	A2	aandoen (van kleren)	
	aantrekken		ww*	aantrek, aantrok, aangetrokken*	A2*	interessant zijn voor iemand	
	aantrekken		ww*	trek aan, trok aan, aangetrokken*	B1	doen komen (door bv. interesse)	
de	aantrekkingskracht		znw*	aantrekkingskrachten; /*	B2*		
	aanvaardbaar		bnw*	aanvaardbare; aanvaardbaarder, aanvaardbaarst*	B2*		
	aanvaarden		ww*	aanvaard, aanvaardde, aanvaard*	B2	accepteren	Ik aanvaard je excuses niet!
de	aanval		znw*	aanvallen; aanvalletje*	A2		
	aanvallen		ww*	val aan, viel aan, aangevallen*	A2		
de	aanvaller		znw*	aanvallers; aanvallertje*	B2*		
de	aanvang		znw*	/; /*	B2	begin	
	aanvangen		ww*	aanvang, ving aan, aangevangen*	B2	beginnen	
	aanvankelijk		bnw*	aanvankelijke; aanvankelijker, aanvankelijkst*	B2	eerst, in het begin	
de	aanvaring		znw*	aanvaringen; aanvarinkje*	B2*		
	aanvechten		ww*	vecht aan, aanvocht, aangevochten*	B2*		
	aanverwant		znw; bnw*	aanverwante; aanverwanter, aanverwantst*	B2*		
	aanvoelen		ww*	voel aan, aanvoelde, aangevoeld*	B2*		
het	aanvoelen		ww*	voel aan, aanvoelde, aangevoeld*	B2*	instinct	
de	aanvoerder		znw*	aanvoerders; aanvoerdertje*	B1*		
	aanvoeren		ww*	voer aan, aanvoerde, aangevoerd*	B2*		
de	aanvraag		znw*	aanvragen; aanvraagje*	B1*		
	aanvragen		ww*	vraag aan, aanvraagde, aangevraagd*	A2	vragen om te hebben	
	aanvullen		ww*	aanvul, vulde aan, aangevuld*	B1*		
de	aanvulling		znw*	aanvullingen; aanvullinkje*	B2*		
	aanwakkeren		ww*	aanwakker, aanwakkerde, aangewakkerd*	B2*		
	aanwenden		ww*	aanwend, wendde aan, aangewend*	B2*		
zich	aanwennen		ww*	aanwen, wende aan, aangewend*	B2*		
	aanwerven		ww*	aanwerf, wierf aan, aangeworven*	B2*	(BE)	
	aanwezig		bnw*	aanwezige; aanweziger, aanwezigst*	A2		
de	aanwezige		znw*	aanwezigen; /*	B1*		
	aanwijzen		ww*	wijs aan, aanwees, aangewezen*	A2		
de	aanwijzing		znw*	aanwijzingen; aanwijzinkje*	B1		
de	aanwinst		znw*	aanwinsten; aanwinstje*	B2*		
de	aanzet		znw*	aanzetten; aanzetje*	B2*		
	aanzetten		ww*	aanzet, zette aan, aangezet*	B1*	aandoen; in actieve modus zetten	
	aanzetten		ww*	aanzet, zette aan, aangezet*	B1*	komen opdagen (negatief, bv. te laat)	De directeur komt altijd met een hele lijst nieuwe taken aanzetten.
	aanzetten tot		ww			doen beginnen	
	aanzien		ww; znw*	zie aan, zag aan, aangezien*	B2	afwachten	
	aanzien voor		ww			beschouwen als, denken dat 	
het	aanzien		ww; znw*	/; /*	B1	invloed, gezag	Heeft de Nederlandse koning veel aanzien?
het	aanzien		ww; znw*	/; /*	B1	respect dat je voor iemand/iets hebt	Flixbus is in mijn aanzien gestegen… Er is wifi!
	aanzienlijk		bnw*	aanzienlijke; aanzienlijker, aanzienlijkst*	B1	veel, duidelijk (te zien)	Het nieuwe model is aanzienlijk kleiner.
de	aap		znw*	apen; aapje*	A2*		
de	aard		znw*	/; aardje*	B1	karakter, type	
de	aardappel		znw*	aardappels; aardappeltje*	A1	🥔 bruine groente	Met aardappels maak je frietjes.
de	aardbei		znw*	aardbeien; aardbeitje*	A2*	🍓	
de	aardbeving		znw*	aardbevingen; aardbevinkje*	B1*		
de	aarde		znw*	aardes; /*	A2	wereld; grond	De aarde is rond.
het	aardewerk		bnw; znw*	aardewerken; /*	B2*		
het	aardgas		znw*	aardgassen; /*	B2*		
	aardig		bnw*	aardige; aardiger, aardigst*	A2	vriendelijk	Francis is een aardige man.
	aardig		bnw*	aardige; aardiger, aardigst*	A2*	best, nogal, vrij veel	Je kan al aardig Nederlands!
de	aardolie		znw*	aardoliën; /*	B2*		
de	aardrijkskunde		znw*	/; /*	B1*		
	aards		bnw*	aardse; aardser, aardst*	B2*	van op de aarde	
	aarzelen		ww*	aarzel, aarzelde, geaarzeld*	B1	twijfelen, niet weten wat je moet zeggen/doen	
de	aas		znw; znw*	azen; aasje*	B1*	🂡 1 of A	
het	aas		znw; znw*	azen; aasje*	B1*	eten (bv. wormen) om vissen te vangen	
het	aas		znw; znw*	azen; aasje*	B1*	prooi, eten voor wilde dieren	
het	abces		znw*	abcessen; abcesje*	B2*		
de	abdij		znw*	abdijen; /*	B2*		
het	abdijbier		znw*	abdijbieren; abdijbiertje*	B2*		
de	abdijkaas		znw				
het	ABN		znw*	/; /*	B2*	oude term voor Standaardnederlands	
