	Lemma	Fonetisch	Woordsoort	Vormen	Erk	Synoniem of definitie	Voorbeeldzin
	abnormaal		bnw*	abnormale; abnormaler, abnormaalst*	B2*	vreemd, niet normaal	
de	abonnee		znw*	abonnees; abonneetje*	B1*		
het	abonnement		znw*	abonnementen; abonnementje*	B1*		
	abonneren		ww*	abonneer, abonneerde, geabonneerd*	B1*		
de	abortus		znw*	abortussen; /*	B1*		
de	abrikoos		znw; znw*	abrikozen; abrikoosje*	B2*	soort geel, rond fruit	
	abrupt		bnw*	abrupte; abrupter, abruptst*	B2*		
	absent		bnw*	absente; absenter, absentst*	B2*	afwezig	
het	absenteïsme		znw*	/; /*	B2*	herhaaldelijke of problematische afwezigheid	
	absoluut		bnw*	absolute; absoluter, absoluutst*	A2	helemaal, zeker	Je moet absoluut komen!
	absorberen		ww*	absorbeer, absorbeerde, geabsorbeerd*	B2*		
	abstract		bnw; znw; znw*	abstracte; abstracter, abstractst*	B2*	 niet concreet	
het	abstract	ɛp­strɛkt	bnw; znw; znw*	abstracts; /*	C1	samenvatting van een paper	
de	abt		znw*	abten; /*	B2*		
het	abuis		bnw; znw*	abuizen; /*	B2*		
het	ABVV		znw*	/; /*	B2*	BE	
de	academicus		znw*	academici; /*	B2*		
de	academie		znw*	academiën; academietje*	B2*		
	academisch		bnw*	academische; academischer, /*	B2*		
het	accent		znw*	accenten; accentje*	B1*	nadruk, klemtoon	
het	accent		znw*	accenten; accentje*	B1*	speciale of karakteristieke uitspraak	
het	accent		znw*	accenten; accentje*	B1*	speciaal teken op/aan een letter	
het	accent aigu		znw*	accents aigus; /*	B2*	´ op é	
het	accent circonflexe		znw*	accents circonflexes; /*	B2*	^ op ê	
het	accent grave		znw*	accent graves; /*	B2*	` op è	
	acceptabel		bnw*	acceptabele; acceptabeler, acceptabelst*	B2*		
	accepteren		ww*	accepteer, accepteerde, geaccepteerd*	B1*		
de	acceptgirokaart		znw*	acceptgirokaarten; /*	B2*		
de	accijns		znw*	accijnzen; accijnsje*	B2*		
de	accolade		znw*	accolades; /*	B2*	{ of } 	
de	accommodatie		znw*	accommodaties; /*	B2*		
de/het	accordeon		znw*	accordeons; /*	B2*		
de	accountant		znw*	accountants; /*	B2*		
de	accu		znw*	accu's; accuutje*	B1*		
	accuraat		bnw*	accurate; accurater, accuraatst*	B2*		
	ach		tsw*	*	A2	dit zeg je voor iets jammers of triests	Ach nee, we zijn te laat!
de	achilleshiel		znw*	achilleshielen; achilleshieltje*	C1	zwak punt	
de	achillespees		znw*	achillespezen; achillespeesje*	C1	pees boven je hiel	Ik heb mijn achillespees verrekt met deze slechte loopschoenen...
	acht		znw; tw; znw*	*	A1	8	Drie plus vijf is acht.
de	acht		znw; tw; znw*	achten; achtje*	A2*		
	achteloos		bnw*	achteloze; achtelozer, achteloost*	B2*		
	achten		ww*	acht, achtte, geacht*	B1	vinden; menen	
	achter		bw; vz*	*	A1	↔ voor	Zeynep zit achter Laura in de bus.
	achter		bw; vz*	*	A2	na de rest	
	achteraan		bw; vz*	*	B1*	laatste in de rij	
	achteraf		bw*	*	B1	na het einde	
de	achterban		znw*	achterbannen; /*	B2*		
	achterblijven		ww*	blijf achter, bleef achter, achtergebleven*	B1	niet meegaan	
de	achterbuurt		znw*	achterbuurten; achterbuurtje*	B1*		
de	achterdeur		znw*	achterdeuren; achterdeurtje*	B2*		
	achterdochtig		bnw*	achterdochtige; achterdochtiger, achterdochtigst*	B2*		
	achtereen		bw*	*	B2*	de een na de ander (zonder pauze)	
	achtereenvolgend		bnw*	achtereenvolgende; /, /*	B2*	na elkaar	
	achtereenvolgens		bw*	*	B2*	daarna zonder pauze	
	achteren		bw*	*	B2*		
de	achtergrond		znw*	achtergronden; achtergrondje*	A2	context, omgeving van een scène	
de	achtergrond		znw*	achtergronden; achtergrondje*	B1*	wat er vooraf gebeurd is	
	achterhaald		bnw			ouderwets, cliché	
	achterhalen		ww*	achterhaal, achterhaalde, achterhaald*	B2*	informatie vinden, te weten komen	
het	achterhoofd		znw*	achterhoofden; achterhoofdje*	B1*		
	achterin		bw*	*	B1*		
de	achterkant		znw*	achterkanten; achterkantje*	A2	↔ voorkant	
het	achterkleinkind		znw*	achterkleinkinderen; achterkleinkindje*	B2*		
	achterlaten		ww*	laat achter, achterliet, achtergelaten*	B1*		
	achterliggen		ww*	lig achter, achterlag, achtergelegen*	B2*		
	achterlijk		bnw; znw*	achterlijke; achterlijker, achterlijkst*	B1*		
	achterna		bw*	*	B1*		
de	achternaam		znw*	achternamen; /*	A1	familienaam	Ik ben Steven Vos; Vos is mijn achternaam.
de	achterneef		znw*	achterneven; achterneefje*	B2	neef van je neef/nicht	Toon is mijn achterneef; ik zie hem alleen op grote familiefeesten.
de	achterneef		znw*	achterneven; achterneefje*	B2	jongen met dezelfde overgrootouder	
de	achterneef		znw*	achterneven; achterneefje*	B2	zoon van je neef/nicht	
de	achternicht		znw*	achternichten; achternichtje*	B2	nicht van je neef/nicht	
de	achternicht		znw*	achternichten; achternichtje*	B2	meisje met dezelfde overgrootouder	
de	achternicht		znw*	achternichten; achternichtje*	B2	dochter van je neef/nicht	
	achterop		bw*	*	B1*		
	achterover		bw*	*	B1*		
	achterstaan		ww*	achtersta, stond achter, achtergestaan*	B2*		
	achterstallig		bnw*	achterstallige; achterstalliger, achterstalligst*	B2*		
de	achterstand		znw*	achterstanden; achterstandje*	B1*		
	achterstevoren		bw*	*	B1*		
de	achtertuin		znw*	achtertuinen; achtertuintje*	B2*		
	achteruit		znw; bw*	*	B1		
de	achteruitgang		znw*	achteruitgangen; /*	B2*		
	achtervolgen		ww*	achtervolg, achtervolgde, achtervolgd*	B1*		
de	achtervolging		znw*	achtervolgingen; achtervolginkje*	B1*		
	achterwege		bw*	*	B2*		
het	achterwerk		znw*	achterwerken; achterwerkje*	B2*		
	-achtig						
de	achting		znw*	/; /*	B2*		
	achtste		tw; znw; znw*	*	A2*	8ste	
	achttien		tw*	*	A2*	18	
	achttiende		tw*	*	A2*		
de	acquisitie		znw*	acquisities; /*	B2*		
de	acrobatiek		znw*	/; /*	B2*		
de	act		znw*	acts; actje*	B2*		
	acteren		ww*	acteer, acteerde, geacteerd*	B1*		
de	acteur		znw*	acteurs; acteurtje*	B1*		
de	actie		znw*	acties; actietje*	A2	iets wat je doet	Aldi doet acties op woensdag en zaterdag.
	actief		znw; bnw*	actieve; actiever, actiefst*	A2	niet passief	
de	actiegroep		znw*	actiegroepen; actiegroepje*	B2*		
de	actievoerder		znw*	actievoerders; actievoerdertje*	B2*		
de	activist		znw*	activisten; activistje*	B2*		
de	activiteit		znw*	activiteiten; activiteitje*	A2	situatie waar mensen iets doen	
de	actrice		znw*	actrices; actricetje*	B1*		
de	actualiteit		znw*	actualiteiten; /*	B2*		
	actueel		bnw*	actuele; actueler, actueelst*	B2*		
	acuut		bnw*	acute; acuter, acuutst*	B2*		
het	ACV		znw*	/; /*	B2*	(BE) Algemeen Christelijk Vakverbond	
	A.D.		bw*	*	B2*	anno domini; na Christus	
de	adder		znw*	adders; addertje*	B1*		
de	adel		znw*	/; /*	B1*		
	adellijk		bnw*	adellijke; adellijker, adellijkst*	B2*		
de	adem		znw*	/; adempje*	A2		
	adembenemend		bnw*	adembenemende; adembenemender, adembenemendst*	B2*		
	ademen		ww*	adem, ademde, geademd*	A2		
	ademhalen		ww*	haal adem, ademhaalde, ademgehaald*	B1*		
de	ademhaling		znw*	ademhalingen; /*	B1*		
	adequaat		bnw*	adequate; adequater, adequaatst*	B2*		
de	ader		znw*	aders; adertje*	B1*		
	ADHD		znw*	/; /*	B2*		
	ad hoc		bnw*	/; /, /*	B2*		
het	adjectief		znw; bnw*	adjectieven; adjectiefje*	B1	bv. blauw, mooi, interessant, dik, …	Adjectieven krijgen soms een -e op het einde.
de	adjunct		znw*	adjuncten; /*	B2*		
de	administratie		znw*	administraties; administratietje*	A2(?)		
	adopteren		ww*	adopteer, adopteerde, geadopteerd*	B1*		
de	adoptie		znw*	adopties; /*	B1*		
	ad rem		bnw*	ad remme; ad remmer, ad remst*	B2*		
het	adres		znw*	adressen; adresje*	A1	waar je woont	Schrijf je naam en adres op dit papier.
	ADSL		znw*	/; /*	B2*		
de	advent		znw*	/; /*	B2*		
de	advertentie		znw*	advertenties; advertentietje*	B1*		
	adverteren		ww*	adverteer, adverteerde, geadverteerd*	B2*		
het	advies		znw*	adviezen; adviesje*	A2	suggestie, idee om iets beter te maken	
	adviseren		ww*	adviseer, adviseerde, geadviseerd*	B1*		
de	adviseur		znw*	adviseurs; adviseurtje*	B1*		
de	advocaat		znw*	advocaten; advocaatje*	A2		
de	advocaat		znw*	advocaten; advocaatje*	A2*	soort alcohol	
de	aerobics		znw*	aerobics; /*	B2*		
de	AEX		znw			Amsterdam Exchanges Index	
	af		bw; vz*	*	A2	klaar	Is je huiswerk al af?
	af		bw; vz*	*	A2	↔ op	Timmy, ga die tafel af!
	afbeelden		ww*	afbeeld, afbeeldde, afgebeeld*	B1*		
de	afbeelding		znw*	afbeeldingen; afbeeldinkje*	B2*		
	afblazen		ww*	afblaas, blies af, afgeblazen*	B2*		
de	afbraak		znw*	/; /*	B1*		
	afbreken		ww*	afbreek, afbrak, afgebroken*	B1*		
de	afbreuk		znw*	afbreuken; /*	B2*		
het	afdak		znw*	afdaken; afdakje*	B1*		
	afdalen		ww*	afdaal, daalde af, afgedaald*	B2*		
de	afdaling		znw*	afdalingen; afdalinkje*	B2*		
	afdanken		ww*	afdank, dankte af, afgedankt*	B1*		
	afdekken		ww*	afdek, afdekte, afgedekt*	B1*		
de	afdeling		znw*	afdelingen; afdelinkje*	A2	departement	
	afdingen		ww*	afding, dong af, afgedongen*	B2*		
	afdoen		ww*	doe af, afdeed, afgedaan*	B2*		
	afdoen aan		ww				
	afdrogen		ww*	droog af, afdroogde, afgedroogd*	B1*		
de	afdruk		znw*	afdrukken; afdrukje*	B1*		
	afdrukken		ww*	afdruk, afdrukte, afgedrukt*	B1*		
	afdwingen		ww*	dwing af, dwong af, afgedwongen*	B2*		
	af en toe		bw		A2	soms	
de	affaire		znw*	affaires; affairetje*	B2*		
de	affiche		znw*	affiches; affichetje*	B2*		
	afficheren		ww*	afficheer, afficheerde, geafficheerd*	B2*		
de	affiniteit		znw*	affiniteiten; /*	B2*		
	afgaan		ww*	afga, ging af, afgegaan*	B1*		
	afgaan op		ww				
de	afgang		znw*	afgangen; /*	B2*		
	afgedaan		bnw*	afgedane; /, /*	B2*		
	afgelasten		ww*	gelast af, afgelastte, afgelast*	B2*		
	afgelegen		bnw*	/; afgelegener, afgelegenst*	B2*		
	afgelopen		bnw*	/; /, /*	A2	gedaan	
de	afgevaardigde		znw*	afgevaardigden; /*	B2*		
	afgeven		ww*	geef af, afgaf, afgegeven*	B1*		
	afgeven op		ww				
	afgezaagd		bnw*	afgezaagde; afgezaagder, afgezaagdst*	B2*		
	afgezien van		bnw			behalve, zonder	
de	afgod		znw*	afgoden; afgodje*	B2*		
	afgrijselijk		bnw*	afgrijselijke; afgrijselijker, afgrijselijkst*	B2*		
het	afgrijzen		znw*	/; /*	B2*		
de	afgrond		znw*	afgronden; afgrondje*	B2*		
de	afgunst		znw*	afgunsten; /*	B2*		
het	afhaalrestaurant		znw*	afhaalrestaurants; afhaalrestaurantje*	B2*		
	afhaken		ww*	haak af, haakte af, afgehaakt*	B2*		
	afhandelen		ww*	handel af, handelde af, afgehandeld*	B2*		
	afhangen van		ww		B1	veranderen met	
	afhankelijk		bnw*	afhankelijke; afhankelijker, afhankelijkst*	A2(?)		
	afhankelijk van		afk*	*	B2*		
	afhouden		ww*	afhou, afhield, afgehouden*	B2*		
	afk.		znw*	/; /*	B2*	afkorting	
de	afkeer		znw*	/; /*	B2*		
	afkeuren		ww*	afkeur, afkeurde, afgekeurd*	B1*		
de	afkeuring		znw*	afkeuringen; /*	B2*		
	afkicken		ww*	afkick, kickte af, afgekickt*	B1*		
	afkijken		ww*	kijk af, afkeek, afgekeken*	B1*		
	afknappen op		ww				
de	afknapper		znw*	afknappers; afknappertje*	B2*		
	afkoelen		ww*	afkoel, afkoelde, afgekoeld*	B1*		
	afkomen		ww*	kom af, afkwam, afgekomen*	B2	(BE) bezoeken, langskomen	
	afkomen op		afk*	*	B2*	naartoe komen	
	afkomen van		ww			zorgen dat je het niet meer hebt	
de	afkomst		znw*	afkomsten; afkomstje*	B1*	origine	
	afkomstig uit/van		bnw		A2		
	afkondigen		ww*	afkondig, afkondigde, afgekondigd*	B2*		
de	afkoopsom		znw*	afkoopsommen; afkoopsommetje*	B2*		
de	afkorting		znw*	afkortingen; /*	B1*		
	afleggen		ww*	afleg, legde af, afgelegd*	B1*		
	afleiden		ww*	leid af, afleidde, afgeleid*	B1*		
	afleiden uit		afk*	*	B2*		
de	afleiding		znw*	afleidingen; afleidinkje*	B1*		
	afleren		ww*	leer af, leerde af, afgeleerd*	B1*		
	afleveren		ww*	lever af, afleverde, afgeleverd*	B1*		
de	aflevering		znw*	afleveringen; afleveringetje*	B1*		
de	afloop		znw*	aflopen; /*	A2*		
	aflopen		ww*	afloop, afliep, afgelopen*	A2		
	aflossen		ww*	los af, loste af, afgelost*	B2*		
	afluisteren		ww*	luister af, luisterde af, afgeluisterd*	B1*		
	afmaken		ww*	maak af, maakte af, afgemaakt*	B1	eraan werken tot het klaar is	Ben je klaar? — Nee, ik maak het straks af.
de	afmeting		znw*	afmetingen; /*	B2*		
	afnemen		ww*	afneem, nam af, afgenomen*	B2		
	afpakken		ww*	afpak, afpakte, afgepakt*	B1		
	afraden		ww*	afraad, raadde af, afgeraden*	B1*		
de	afrastering		znw*	afrasteringen; /*	B2*		
	afrekenen		ww*	afreken, rekende af, afgerekend*	B1*		
de	afrekening		znw*	afrekeningen; afrekeningetje*	B2*		
	afremmen		ww*	afrem, remde af, afgeremd*	B2*		
	africhten		ww*	richt af, richtte af, afgericht*	B2*		
	Afrika					continent tussen Europa en de Zuidpool (Antarctica)	
	Afrikaans		znw; bnw*	afrikaanse; afrikaanser, afrikaanst*	B2*	uit Afrika	
het	Afrikaans		znw; bnw*	/; /*	B2*	taal van Zuid-Afrika die op Nederlands lijkt	
de	afrit		znw*	afritten; afritje*	B1*		
	afronden		ww*	rond af, afrondde, afgerond*	B2*	stilaan stoppen	
	afronden		ww*	rond af, afrondde, afgerond*	B2*	naar een meer geheel getal gaan	
	afschaffen		ww*	schaf af, schafte af, afgeschaft*	B1*		
het	afscheid		znw*	/; afscheidje*	A2	doei zeggen	
	afscheiden		ww*	afscheid, afscheidde, afgescheiden*	B2*		
zich	afscheiden van		ww				
de	afscheiding		znw*	afscheidingen; afscheidinkje*	B2*		
	afschepen met		ww				
	afschermen		ww*	scherm af, schermde af, afgeschermd*	B2*		
	afschilderen		ww*	schilder af, afschilderde, afgeschilderd*	B2*		
het	afschrift		znw*	afschriften; afschriftje*	B2*		
	afschrijven		ww*	schrijf af, afschreef, afgeschreven*	B2*		
	afschrikken		ww*	afschrik, schrikte af, afgeschrikt*	B2*		
	afschrikwekkend		bnw*	afschrikwekkende; afschrikwekkender, afschrikwekkendst*	B2*		
	afschuiven		ww*	afschuif, schoof af, afgeschoven*	B2*		
de	afschuw		znw*	/; /*	B2*		
	afschuwelijk		bnw*	afschuwelijke; afschuwelijker, afschuwelijkst*	B2*	verschrikkelijk	
	afschuwelijk		bnw*	afschuwelijke; afschuwelijker, afschuwelijkst*	B2*	heel erg (maar negatief)	
	afslaan		ww*	afsla, afsloeg, afgeslagen*	B1*	naar links of rechts gaan	
	afslaan		ww*	sla af, afsloeg, afgeslagen*	B1*	nee zeggen tegen een aanbod	
de	afslag		znw*	afslagen; afslagje*	B1*		
	afslanken		ww*	slank af, afslankte, afgeslankt*	B1*	dunner worden, afvallen	
	afsluiten		ww*	afsluit, afsloot, afgesloten*	B1	stoppen	
	afsluiten		ww*	afsluit, afsloot, afgesloten*	B1	(een contract) starten	
zich	afsluiten voor		ww				
	afsnijden		ww*	afsnij, sneed af, afgesneden*	B1*		
	afspelen		ww*	speel af, afspeelde, afgespeeld*	B1*		
zich	afspelen		ww*	speel af, speelde af, afgespeeld*	B1*	gebeuren (bv. verhaal)	
de	afspiegeling		znw*	afspiegelingen; /*	B2*		
	afsplitsen		ww*	splits af, afsplitste, afgesplitst*	B2*		
de	afsplitsing		znw*	afsplitsingen; /*	B2*		
de	afspraak		znw*	afspraken; afspraakje*	A1	plan of regel die je samen maakt	Mia heeft om 9 u. een afspraak met de dokter.
	afspreken		ww*	afspreek, afsprak, afgesproken*	A2	een plan of regel maken	
	afstaan		ww*	sta af, afstond, afgestaan*	B2*		
	afstammen van		ww				
de	afstand		znw*	afstanden; afstandje*	A2	hoe ver het is	
	afstandelijk		bnw*	afstandelijke; afstandelijker, afstandelijkst*	B2*		
de	afstandsbediening		znw*	afstandsbedieningen; afstandsbedieninkje*	B1*		
het	afstapje		znw				
	afsteken		ww*	steek af, stak af, afgestoken*	B1*		
	afstemmen op		ww				
	afstevenen op		ww				
	afstoten		ww*	afstoot, afstootte, afgestoten*	B2*		
	afstraffen		ww*	straf af, afstrafte, afgestraft*	B2*		
	afstuderen		ww*	afstudeer, afstudeerde, afgestudeerd*	B1*	je studies met succes beëindigen	
	aftakelen		ww*	aftakel, aftakelde, afgetakeld*	B2*		
de	aftershave		znw*	aftershaves; /*	B1*		
de	aftocht		znw*	aftochten; /*	B2*		
de	aftrap		znw*	aftrappen; aftrapje*	B2*		
	aftreden		ww*	aftreed, trad af, afgetreden*	B1*		
de	aftrek		znw*	aftrekken; /*	B1*		
	aftrekbaar		bnw*	aftrekbare; aftrekbaarder, aftrekbaarst*	B2*		
	aftrekken		ww*	aftrek, trok af, afgetrokken*	B1*		
de	aftrekpost		znw*	aftrekposten; aftrekpostje*	B2*		
	aftroeven		ww*	aftroef, troefde af, afgetroefd*	B2*		
	afvaardigen		ww*	vaardig af, vaardigde af, afgevaardigd*	B2*		
de	afvaardiging		znw*	afvaardigingen; /*	B2*		
het	afval		znw; znw*	/; /*	A2	dingen die je niet wil	
	afvallen		ww*	afval, viel af, afgevallen*	B1*	kilo's verliezen, dunner worden	
	afvegen		ww*	afveeg, veegde af, afgeveegd*	A2		
	afvloeien		ww*	afvloei, vloeide af, afgevloeid*	B2*		
de	afvoer		znw*	afvoeren; /*	B1*		
	afvoeren		ww*	afvoer, afvoerde, afgevoerd*	B1*		
zich	afvragen		ww*	vraag af, afvraagde, afgevraagd*	B1	nieuwsgierig zijn over iets	
	afvuren		ww*	vuur af, afvuurde, afgevuurd*	B1*		
	afwachten		ww*	wacht af, wachtte af, afgewacht*	B1		
de	afwachting		znw*	/; /*	B2*		
de	afwas		znw*	afwassen; afwasje*	B1	te wassen vaat	
de	afwasmachine		znw*	afwasmachines; afwasmachinetje*	B2*		
	afwassen		ww*	was af, waste af, afgewassen*	B1	de vaat wassen	
het	afweersysteem		znw*	afweersystemen; afweersysteempje*	B1*		
	afwegen		ww*	afweeg, afwoog, afgewogen*	B2*		
de	afweging		znw*	afwegingen; /*	B2*		
	afwenden		ww*	afwend, afwendde, afgewend*	B2*		
zich	afwenden van		ww				
	afwerken		ww*	afwerk, werkte af, afgewerkt*	B2*		
de	afwerking		znw*	afwerkingen; /*	B2*		
	afweten		ww*	/, /, /*	B2*	het laten ... = niet doen wat je belooft	
	afweten van		ww			vell kennis hebben over	
	afwezig		bnw*	afwezige; afweziger, afwezigst*	A2	niet hier	
	afwijken		ww*	afwijk, afweek, afgeweken*	B2*		
	afwijken van		ww				
de	afwijking		znw*	afwijkingen; afwijkinkje*	B1*		
	afwijzen		ww*	afwijs, afwees, afgewezen*	B1*		
de	afwikkeling		znw*	afwikkelingen; /*	B2*		
	afwisselen		ww*	afwissel, afwisselde, afgewisseld*	B1*		
	afwisselend		bnw*	afwisselende; afwisselender, afwisselendst*	B1*	alternerend	
de	afwisseling		znw*	afwisselingen; /*	B1*		
	afz.		znw; bnw*	/; /, /*	B2*	afzender	
	afzeggen		ww*	zeg af, afzegde, afgezegd*	B1*		
de	afzender		znw*	afzenders; /*	B1*		
de	afzet		znw*	afzetten; /*	B2*		
	afzetten		ww*	zet af, zette af, afgezet*	B2*	te veel doen betalen	
	afzetten		ww*	zet af, zette af, afgezet*	B2*	amputeren	
	afzien		ww*	zie af, zag af, afgezien*	B2*		
