	Lemma	Fonetisch	Woordsoort	Vormen	Erk	Synoniem of definitie	Voorbeeldzin
	afzienbaar		bnw*	afzienbare; afzienbaarder, afzienbaarst*	B2*		
	afzien van		ww				
	afzijdig		bnw*	afzijdige; afzijdiger, afzijdigst*	B2*		
	afzonderen		ww*	afzonder, afzonderde, afgezonderd*	B2*		
de	afzondering		znw*	afzonderingen; /*	B2*		
	afzonderlijk		bnw*	afzonderlijke; /, /*	B1	individueel, apart	
de	afzuigkap		znw*	afzuigkappen; /*	B1*		
	afzweren		ww; ww*	zweer af, afzweerde, afgezworen*	B2*		
de	agenda		znw*	agenda's; agendaatje*	A1	boek met datums en planning	Ik schrijf alle afspraken in mijn agenda.
de	agent		znw; znw*	agenten; agentje*	A2	1. persoon die iets voor iemand anders doet 2. politieman	
de	agente		znw*	agentes; /*	A2*		
	agrarisch		bnw*	agrarische; agrarischer, /*	B2*		
de	agressie		znw*	agressies; /*	B1*		
	agressief		bnw*	agressieve; agressiever, agressiefst*	B1*		
de	aids		znw*	/; /*	A2*		
de	airbag		znw*	airbags; /*	B1*		
de	airconditioning		znw*	airconditionings; /*	B1*		
de	AIVD		znw*	/; /*	B2*	Algemene Inlichtingen- en Veiligheidsdienst	
de	ajuin		znw*	ajuinen; ajuintje*	B2*	(BE) ui	
	akelig		bnw*	akelige; akeliger, akeligst*	B2*		
de	akker		znw*	akkers; akkertje*	B1*		
	akkoord		znw; tsw; bnw*	/; /, /*	B1	van dezelfde mening	
het	akkoord		znw; tsw; bnw*	akkoorden; akkoordje*	B1	overeenkomst, afspraak	
het	akkoord		znw; tsw; bnw*	akkoorden; akkoordje*	B1*	harmonie: noten die je samenspeelt (muziek)	
de	akoestiek		znw*	/; /*	B2*		
de	akte		znw*	akten; /*	B2*		
	al		bw; vnw; ovw; znw*	*	A2*	... +de	
	al		bw; vnw; ovw; znw*	*	A2	↔ nog	
	al		bw; vnw; ovw; znw*	*	B2	zelfs in het geval dat	
het	alarm		znw*	alarmen; alarmpje*	B1*	sirene	
het	album		znw*	albums; albumpje*	B1	collectie met foto's of liedjes	
de	alcohol		znw*	alcoholen; /*	A2*		
	aldoor		bw*	*	B2	voortdurend, onophoudelijk	
	aldus		bw*	*	B2	zo zegt	
	aleer		ovw*	*	B2*	voordat	
	alert		bnw*	alerte; alerter, alertst*	B2*		
het	alfabet		znw*	alfabetten; /*	A1	letters in een taal	
	alfabetisch		bnw*	alfabetische; alfabetischer, /*	B2*		
	algeheel		bnw*	algehele; /, /*	B2*		
	algemeen		bnw; znw*	algemene; algemener, algemeenst*	A2	globaal, niet specifiek	
	alhoewel		ovw*	*	B2*		
	alias		znw; bw*	*	B2*		
het	alibi		znw*	alibi's; /*	B2*		
de	alimentatie		znw*	alimentaties; alimentatietje*	B2*		
de	alinea		znw*	alinea's; alineaatje*	B1*		
	Allah		znw			Arabische naam voor God (gebruikt in de Islam)	
	allang		bw*	*	B2*		
	alle		vnw*	*	A2*	al + de	
	allebei		tw*	*	A2	alletwee; beide	
	alledaags		bnw*	alledaagse; alledaagser, alledaagst*	B2*		
	alleen		bnw; bw*	*	A1	zonder andere(n)	
	alleen		bnw; bw*	*	A2*	niks anders	
	alleenstaand		bnw*	alleenstaanden; /, /*	B1*		
	allemaal		vnw; bw*	*	A2	alles, allen	
	allen	ɑlə(n)	vnw*	*	A2	iedereen	
	allengs		bw*	*	B2*	beetje bij beetje meer	
	aller-					van allemaal	
	allereerst		bnw*	/; /, allereerst*	B2*	voor alles anders	
de	allergie		znw*	allergieën; /*	B1*		
	allerhande		znw; vnw*	*	B2*		
	Allerheiligen		znw*	/; /*	B2*	feestdag van alle heiligen op 1 november	
	allerlei	ɑlərlɛi	vnw; znw*	*	A2	diverse; veel soorten	.
	allerminst		vnw*	*	B2*		
	Allerzielen		znw*	/; /*	B2*	feestdag voor de doden op 2 november	
	alles		vnw; znw*	*	A1	alle dingen	
	allesbehalve		bw*	*	B2*		
	alleszins		bw*	*	B2*		
de	alliantie		znw*	allianties; alliantietje*	B2*		
	allicht		bw*	*	B2*	natuurlijk, bijna zeker	
	allochtoon		bnw; znw*	allochtone; allochtoner, allochtoonst*	B1*	uit een ander land (daar geboren of via familie)	
de	allochtoon		bnw; znw*	allochtonen; allochtoontje*	B1*	persoon uit een ander land (daar geboren of via familie)	
	allround		bnw; znw*	/; /, /*	B2*	in alle aspecten, op alle vlakken	
	allure		znw*	allures; /*	B2*		
	alom		bw*	*	B2*	overal, in vele plaatsen	
	alomtegenwoordig		bnw*	alomtegenwoordige; /, /*	B2*		
	als		ovw*	*	A2	wanneer; op het moment dat	Als het winter is, is het vaak koud.
	als		ovw*	*	A2	in de situatie dat	Laat maar weten als je niet kunt komen.
	alsjeblieft		tsw*	*	A1	↔ dank je wel	Alsjeblieft, hier is je vijf euro. Kan je het raam openen, alsjeblieft?
	alsmede		ovw*	*	B2*		
	alsnog		bw*	*	B2*		
	alsof		ovw*	*	A2		
	alstublieft		tsw*	*	A1	↔ dank u wel	Alstublieft, hier is de rekening. Voor mij een espresso, alstublieft.
de	alt		znw; znw*	/; /*	B2*		
het	altaar		znw*	altaren; altaartje*	B1*		
	alternatief		bnw; znw*	alternatieve; alternatiever, alternatiefst*	B2*		
het	alternatief		bnw; znw*	alternatieven; alternatiefje*	B2*		
	althans		bw; ovw*	*	B1	tenminste, in elk geval	
	altijd		bw*	*	A1	↔ nooit	
	altruïstisch		bnw*	altruïstische; altruïstischer, /*	B2*		
het	aluminium		bnw; znw*	/; /*	B1*		
	alvast		bw*	*	A2	voordat iets gebeurt	Oké, ik zal alvast tickets kopen voor morgen.
	alvorens		ovw*	*	B2*		
	alweer		bw*	*	A2	opnieuw, voor de zoveelste keer	Hij heeft alweer een nieuwe vriendin!
de	alzheimer		znw*	/; alzheimertje*	B1*		
	a.m.		bw*	*	B2*	ante meridiem: voor de middag	
de	amandel		znw*	amandels; amandeltje*	B2*		
het	ambacht		znw*	ambachten; ambachtje*	B1*	beroep met handwerk	
	ambachtelijk		bnw*	ambachtelijke; ambachtelijker, ambachtelijkst*	B2*	op traditionele wijze	
de	ambassade		znw*	ambassades; ambassadetje*	B1		
de	ambassadeur		znw*	ambassadeurs; ambassadeurtje*	B1*		
de	ambassadrice		znw*	ambassadrices; /*	B2*		
	ambetant		bnw*	ambetante; ambetanter, ambetantst*	B2*		
de	ambiance		znw*	ambiances; /*	B2*		
de	ambitie		znw*	ambities; ambitietje*	B2*		
	ambitieus		bnw*	ambitieuze; ambitieuzer, ambitieust*	B2*		
	ambivalent		bnw*	ambivalente; ambivalenter, ambivalentst*	B2*		
het	ambt		znw*	ambten; ambtje*	B2*		
	ambtelijk		bnw*	ambtelijke; ambtelijker, ambtelijkst*	B2*		
de	ambtenaar		znw*	ambtenaars; ambtenaartje*	B1		
de	ambulance		znw*	ambulances; ambulancetje*	B1*		
de	amfibie		znw*	amfibieën; amfibietje*	B2*		
de	amnestie		znw*	amnestieën; /*	B2*		
	amper		bw*	*	B2*		
de	ampersand		znw*	ampersands; /*	B2*	symbool: &	
	amputeren		ww*	amputeer, amputeerde, geamputeerd*	B2*		
	amusant		bnw*	amusante; amusanter, amusantst*	B2*		
het	amusement		znw*	/; /*	B2*		
	amuseren		ww*	amuseer, amuseerde, geamuseerd*	B2*		
zich	amuseren		ww*	amuseer, amuseerde, geamuseerd*	B2*		
de	amv		znw*	amv's; /*	B2*		
de	analfabeet		znw; bnw*	analfabeten; analfabeetje*	B2*		
de	analist		znw*	analisten; analistje*	B2*		
de	analyse		znw*	analysen; analysetje*	B1		
	analyseren		ww*	analyseer, analyseerde, geanalyseerd*	B1		
de	ananas		znw*	ananassen; ananasje*	B2*	🍍 soort fruit	Eet jij graag pizza met ananas?
de	anarchie		znw*	anarchieën; /*	B2*		
de	anantomie						
	ander		vnw; bnw*	andere; /, /*	A1	niet dezelfde	
	anderhalf		tw*	anderhalve	A2	1,5	Het brood kost anderhalve euro.
	andermaal		bw*	*	B2*		
	andermans		vnw*	*	B2*		
	anders		bnw; bw*	*	A2	≠, niet op dezelfde manier	
	anders		bnw; bw*	*	A2	zo niet	
	andersom		bw*	*	B1*		
	anderzijds		bw*	*	B1	aan de andere kant	
de	andijvie		znw*	/; /*	B1*		
de	anekdote		znw*	anekdotes; anekdotetje*	B2*		
de	angel		znw*	angels; angeltje*	B1*		
de	angst		znw*	angsten; angstje*	B1	schrik; bang gevoel	
	angstaanjagend		bnw*	angstaanjagende; angstaanjagender, angstaanjagendst*	B2*		
	angstig		bnw*	angstige; angstiger, angstigst*	B1	bang en nerveus	
	angstvallig		bnw*	angstvallige; angstvalliger, angstvalligst*	B2*		
de	anijs		znw*	/; /*	B2*		
de/het	animo		znw*	/; /*	B2*		
de	anjer		znw*	anjers; anjertje*	B2*		
het	anker		znw; znw*	ankers; ankertje*	B1*		
	annex		ovw*	*	B2*		
	anno		bw*	*	B2*	in het jaar	
	annuleren		ww*	annuleer, annuleerde, geannuleerd*	B1*		
	anoniem		bnw*	anonieme; anoniemer, anoniemst*	B1*		
het	ANP		znw*	/; /*	B2*		
de	ansichtkaart		znw*	ansichtkaarten; ansichtkaartje*	B2*		
de	antenne		znw*	antennen; antennetje*	B1*		
	anti		vz*	*	B2*		
het	antibioticum		znw*	antibiotica; /*	B2*		
	anticiperen		ww*	anticipeer, anticipeerde, geanticipeerd*	B2*		
de	anticonceptie		znw*	/; /*	B2*		
de	anticonceptiepil		znw*	anticonceptiepillen; anticonceptiepilletje*	B2*		
het	antidepressivum		znw*	antidepressiva; /*	B2*		
	antiek		znw; bnw*	antieke; antieker, antiekst*	B1		
het	antiek		znw; bnw*	/; /*	B1*		
het	antigifcentrum		znw*	antigifcentra; /*	B2*		
de	antiheld		znw*	antihelden; /*	B2*		
de	antipathie		znw*	antipathieën; /*	B2*		
	antipathiek		bnw*	antipathieke; antipathieker, antipathiekst*	B2*	onsympathiek	
de	antiquair		znw*	antiquairs; /*	B2*		
het	antwoord		znw*	antwoorden; antwoordje*	A1	↔ vraag	Het antwoord op vraag 11 is “C”.
het	antwoordapparaat		znw*	antwoordapparaten; antwoordapparaatje*	B2*		
	antwoorden		ww*	antwoord, antwoordde, geantwoord*	A2	antwoord geven	
de	anus		znw*	anussen; /*	B2*		
de	ANWB		znw*	/; /*	B2*		
de	AOW		znw; znw*	aow's; aow'tje*	B1*		
	apart		bnw*	aparte; aparter, apartst*	A2	niet samen	
het	apenstaartje					symbool: @	
het	aperitief		znw*	aperitieven; aperitiefje*	B2*		
de	apin		znw*	apinnen; apinnetje*	B2*		
de	apk		znw*	apk's; /*	B2*		
de	apotheek		znw*	apotheken; apotheekje*	A2	waar je medicamenten koopt	Ik koop Ibuprofen bij de apotheek.
de	app		znw*	apps; appje*	B1*		
het	apparaat		znw*	apparaten; apparaatje*	A2	toestel, machine	
de	apparatuur		znw*	/; /*	B1*		
het	appartement		znw*	appartementen; appartementje*	B1	flat	Woon je in een appartement?
het	appartementsgebouw		znw*	appartementsgebouwen; appartementsgebouwtje*	B2*		
de	appel		znw; znw*	appelen; appeltje*	A2	rond fruit: 🍏	Boris eet elke dag een appel.
het	appel		znw; znw*	appels; appelletje*	A2*		
de	appelflap		znw*	appelflappen; appelflapje*	B1*		
de	appelmoes		znw*	/; appelmoesje*	A2*		
de	appelsien		znw*	appelsienen; appelsientje*	B2*	(BE) groot rond oranje fruit: 🍊	
	appeltje, eitje					gemakkelijk	
	appen		ww*	app, appte, geappt*	B1*		
	april		znw*	aprillen; /*	A1	4de maand	
de	aquarel		znw*	aquarellen; aquarelletje*	B2*		
het	aquarium		znw*	aquariums; aquariumpje*	B1*	bak met water voor bv. vissen, waterplanten, ...	
het	aquarium		znw*	aquariums; aquariumpje*	B1*	gebouw met grote aquaria, soort waterdierentuin	
de	ara		znw*	ara's; /*	B2*	soort papegaai	
de	Arabier		znw*	arabieren; arabiertje*	B2*		
	Arabisch		bnw; znw*	arabische; arabischer, /*	B2*		
	Aramees		bnw; znw*	aramese; arameser, arameest*	B2*		
de	arbeid		znw*	/; /*	A2	werk, vaak hard en/of fysiek	
de	arbeider		znw*	arbeiders; arbeidertje*	A2	persoon die (vaak fysiek) werk doet	
het	arbeidsbureau		znw*	arbeidsbureaus; arbeidsbureautje*	B1*		
het	arbeidshof		znw*	arbeidshoven; /*	B2*		
de	arbeidsmarkt		znw*	arbeidsmarkten; arbeidsmarktje*	B1*		
de	arbeidsomstandigheden		znw*	arbeidsomstandigheden; /*	B2*		
	arbeidsongeschikt		bnw*	arbeidsongeschikte; arbeidsongeschikter, arbeidsongeschiktst*	B1*		
de	arbeidsrechtbank		znw*	arbeidsrechtbanken; /*	B2*		
de	arbeidsvoorwaarden						
de	arbiter		znw*	arbiters; /*	B2*		
het	Arbitragehof		znw*	/; /*	B2*	(BE)	
de	arbodienst		znw*	arbodiensten; /*	B1*	(NL)	
	arceren		ww*	arceer, arceerde, gearceerd*	B2*	vullen of inkleuren met parallelle lijntjes	
de	archeologie		znw*	/; /*	B2*		
	archeologisch		bnw*	archeologische; archeologischer, /*	B2*		
de	archeoloog		znw*	archeologen; /*	B2*		
het	archetype		znw*	archetypen; /*	B2*		
het	archief		znw*	archieven; archiefje*	B2*		
de	architect		znw*	architecten; architectje*	B1*		
de	architectuur		znw*	architecturen; architectuurtje*	B2*		
de	are		znw*	ares; /*	B2*		
de	arena		znw*	arena's; arenaatje*	B2*		
de	arend		znw*	arenden; arendje*	B2*		
	argeloos		bnw*	argeloze; argelozer, argeloost*	B2*		
het	argument		znw*	argumenten; argumentje*	B1	reden in een discussie	
de	argumentatie		znw*	argumentaties; /*	B2*		
de	argusogen		znw*	argusoog; argusoogjes*	B2*		
de	argwaan		znw*	/; /*	B2*		
	argwanen						
	arm		bnw; znw*	arme; armer, armst*	A2	niet rijk	
de	arm		bnw; znw*	armen; armpje*	A1	↔ been	
de	armband		znw*	armbanden; armbandje*	B1*		
	armetierig		bnw*	armetierige; armetieriger, armetierigst*	B2*		
de	armoe		znw*	/; /*	B2*		
de	armoede		znw*	/; armoedje*	B1*		
	armoedig		bnw*	armoedige; armoediger, armoedigst*	B1*		
	armzalig		bnw*	armzalige; armzaliger, armzaligst*	B2*		
het	aroma		znw*	aroma's; /*	B2*		
	aromatisch		bnw*	aromatische; aromatischer, /*	B2*		
het	arrangement		znw*	arrangementen; arrangementje*	B2*		
	arrangeren		ww*	arrangeer, arrangeerde, gearrangeerd*	B2*		
het	arrest		znw*	arresten; /*	B2*		
de	arrestant		znw*	arrestanten; arrestantje*	B2*		
	arresteren		ww*	arresteer, arresteerde, gearresteerd*	B1*		
	arriveren		ww*	arriveer, arriveerde, gearriveerd*	B2*		
	arrogant		bnw*	arrogante; arroganter, arrogantst*	B1*		
het	arrondissement		znw*	arrondissementen; /*	B2*		
	articuleren		ww*	articuleer, articuleerde, gearticuleerd*	B2*		
de	artiest		znw*	artiesten; artiestje*	B1*		
het	artikel		znw*	artikels; artikeltje*	A2	stuk in een krant of magazine	
het	artikel		znw*	artikels; artikeltje*	A2	product in een winkel	
	artistiek		bnw*	artistieke; artistieker, artistiekst*	B2*		
de	arts		znw*	artsen; artsje*	A2	dokter	
de	as		znw; znw; znw*	assen; asje*	A2*		
	a.s.		bnw*	/; /, /*	B2*		
de	asbak		znw*	asbakken; asbakje*	A2*		
het	asbest		znw*	/; /*	B1*		
het	asfalt		znw*	/; /*	B1*		
het	asiel		znw; znw*	asiels; /*	B2	plaats waar je dieren adopteert	
de	asielzoeker		znw*	asielzoekers; asielzoekertje*	A2*		
het	asielzoekerscentrum		znw*	asielzoekerscentrums; /*	B2*		
het	a.s.o.						
	asociaal		bnw; znw*	asociale; asocialer, asociaalst*	B1*		
het	aspect		znw*	aspecten; aspectje*	A2		
de	asperge		znw*	asperges; aspergetje*	B1*		
de	aspirant		znw*	aspiranten; aspirantje*	B2*		
de	aspiratie		znw*	aspiraties; /*	B2*		
de	aspirine		znw*	aspirines; aspirientje*	A2*		
	assertief		bnw*	assertieve; assertiever, assertiefst*	B2*		
de	assisen		znw*	assisen; /*	B2*		
de	assistent		znw*	assistenten; assistentje*	A2	man die assisteert of helpt	
de	assistente		znw*	assistentes; /*	A2	vrouw die assisteert of helpt	
	assisteren		ww*	assisteer, assisteerde, geassisteerd*	B2*		
de	associatie		znw*	associaties; /*	B2	vereniging (bv. economisch) van mensen	
de	associatie		znw*	associaties; /*	B2	psychologische relatie tussen twee ideeën	
	associëren		ww*	associeer, associeerde, geassocieerd*	B2*		
het	assortiment		znw*	assortimenten; assortimentje*	B2*		
de	astma		znw*	astma's; /*	B1*		
de	astrologie		znw*	/; /*	B2*		
de	astronaut		znw*	astronauten; astronautje*	B2*		
de	astronaute		znw*	astronautes; /*	B2*		
de	astronomie		znw*	/; /*	B2*		
het	atelier		znw*	ateliers; ateliertje*	B2*		
het	atheneum		znw*	athenea; atheneumpje*	B2*		
	Atlantisch		bnw*	atlantische; atlantischer, /*	B1*		
de	atlas		znw; znw*	atlassen; atlasje*	B1*		
de	atleet		znw*	atleten; atleetje*	B1*		
de	atlete		znw*	atletes; /*	B1*		
de	atletiek		znw*	/; /*	B1*		
de	atmosfeer		znw*	atmosferen; atmosfeertje*	B2*		
het	atoom		znw*	atomen; atoompje*	B2*		
de	atoombom		znw*	atoombommen; /*	B1*		
	attent		bnw*	attente; attenter, attentst*	B2*		
de	attentie		znw*	attenties; /*	B2*		
de	attractie		znw*	attracties; /*	B1*		
het	attribuut		znw*	attributen; attribuutje*	B2*		
	au		tsw; znw*	*	B1*		
	a.u.b.		tsw*	*	B2*		
de	aubergine		znw; bnw; znw*	aubergines; /*	B2*		
de	audio		znw*	audio's; /*	B2*		
de	audioapparatuur		znw*	/; /*	B2*		
de	auditie		znw*	audities; /*	B2*		
de	augurk		znw*	augurken; augurkje*	B1*		
	augustus		znw*	augustussen; /*	A1	8ste maand	Mijn verjaardag is in augustus.
de	aula		znw*	aula's; aulaatje*	B1*		
de	auteur		znw*	auteurs; /*	A2	schrijver	
	authentiek		bnw*	authentieke; authentieker, authentiekst*	B2*		
de	auto		znw*	auto's; autootje*	A1	bv. Volkswagen, BMW, Renault, …	Raymond gaat met de auto naar het werk.
de	autobelasting		znw*	autobelastingen; /*	B2*		
de	autobiografie		znw*	autobiografieën; autobiografietje*	B2*		
de	autobus		znw*	autobussen; autobusje*	B1*		
	autochtoon		bnw; znw*	autochtone; autochtoner, autochtoonst*	B1*		
de	autochtoon		bnw; znw*	autochtonen; autochtoontje*	B1*		
de	automaat		znw*	automaten; automaatje*	B1*		
	automatisch		bnw*	automatische; automatischer, /*	A2	vanzelf	
	automatiseren		ww*	automatiseer, automatiseerde, geautomatiseerd*	B2*	automatisch maken	
de	automatisering		znw*	automatiseringen; automatiserinkje*	B2*		
de	automobilist		znw*	automobilisten; automobilistje*	B1*		
de	automobiliste		znw*	automobilistes; /*	B1*		
de	autonomie		znw*	/; autonomietje*	B2*		
	autonoom		bnw; znw*	autonome; autonomer, autonoomst*	B2*		
de	autoped		znw*	autopeds; autopedje*	B2*		
	autorijden		ww*	rij auto, reed auto, autogereden*	A2		
	autoritair		bnw*	autoritaire; autoritairder, autoritairst*	B2*		
de	autoriteit		znw*	autoriteiten; autoriteitje*	B2*		
de	autostop		znw*	autostops; /*	B2*	(BE) liften	
de	autostrade		znw*	autostrades; /*	B2*	(BE) snelweg, straat waar je tot 120km/u rijdt	
de	autoweg		znw*	autowegen; autoweggetje*	A2	deel van een straat voor auto’s	
de	avances		znw				
de	avatar		znw*	avatars; /*	B2*		
	averechts		bnw*	averechtse; averechtser, averechtst*	B2*		
de	averij		znw*	averijen; /*	B2*		
de	avocado		znw*	avocado's; avocadootje*	B2*		
de	avond		znw*	avonden; avondje*	A1	periode van ± 18 u. tot 24 u.	
het	avondeten		znw; ww*	/; avondetentje*	A2	eten om ± 18 u.	
de	avondkrant		znw*	avondkranten; avondkrantje*	B2*		
het	avondmaal		znw*	avondmalen; avondmaaltje*	B2*	diner, eten om ± 18 u.	
de	avondvierdaagse		znw*	avondvierdaagses; /*	B2*		
de	avonturier		znw*	avonturiers; /*	B2*		
het	avontuur		znw*	avonturen; avontuurtje*	B1		
	avontuurlijk		bnw*	avontuurlijke; avontuurlijker, avontuurlijkst*	B1		
de	AVRO		znw*	/; /*	B2*		
de	ayatollah		znw*	ayatollas; /*	B2*		
het	azc		znw*	azc's; /*	B2*	azielzoekerscentrum	
	azen op		ww		C1		
de	azijn		znw*	azijnen; /*	A2		
